user_id,item_id,rating
333,886,2
400,427,3
544,397,4
346,719,5
733,164,3
338,566,3
457,98,4
499,2,4
657,116,4
433,14,3
17,645,4
75,688,2
871,276,3
17,198,3
513,468,3
313,403,4
805,120,4
221,27,5
97,986,1
839,98,5
649,847,2
575,379,3
866,287,5
871,117,4
822,431,4
156,288,4
923,171,4
388,204,4
665,194,3
58,961,5
12,184,3
428,778,3
486,97,5
378,308,4
114,31,5
302,173,5
84,156,3
585,233,3
285,41,4
924,565,3
453,659,4
273,273,5
264,326,4
396,613,5
307,81,4
197,186,4
497,236,2
487,749,3
896,508,3
757,178,5
124,393,3
268,178,4
641,499,2
255,1469,3
404,95,3
215,155,5
235,703,4
197,200,3
195,653,5
455,169,5
893,334,3
647,8,1
449,799,4
784,208,3
234,417,5
485,291,3
833,296,4
434,1289,1
326,217,3
386,3,3
730,1273,1
175,256,1
471,150,3
5,502,3
90,1124,1
233,387,3
268,513,4
842,150,2
665,291,3
769,331,5
129,40,3
293,1010,4
180,1159,1
367,180,4
15,236,5
763,586,5
292,453,2
48,207,4
150,202,3
653,1033,4
654,1551,4
513,460,4
934,119,3
183,705,4
398,767,3
388,41,4
257,286,1
398,539,3
667,552,3
496,926,3
682,356,2
425,430,3
193,1218,3
612,175,5
392,1433,3
772,31,4
416,726,3
877,480,4
261,1133,3
373,422,1
12,169,5
466,99,5
710,776,4
275,411,3
885,730,3
594,99,4
359,196,5
711,953,2
471,71,5
221,146,4
266,123,5
200,241,4
78,6,5
746,885,5
621,180,5
285,24,3
692,78,4
762,430,5
273,844,2
310,397,4
292,703,5
378,238,4
838,128,4
325,201,4
526,190,5
340,1278,2
290,759,3
663,179,4
718,283,4
420,217,4
795,634,2
296,116,4
344,516,4
814,449,3
560,466,1
37,625,5
384,1493,3
255,281,3
298,93,1
663,96,3
333,417,3
428,62,2
118,589,4
553,120,4
1,267,4
455,1545,4
834,270,4
486,1042,3
581,506,4
531,217,5
362,957,1
513,173,5
900,634,2
605,98,4
620,391,3
915,713,4
847,648,4
12,240,3
48,756,1
649,67,3
116,884,5
278,430,3
637,184,5
449,655,4
591,23,4
278,1183,1
79,207,5
845,1176,2
362,847,2
888,201,3
424,741,4
292,164,3
795,400,5
34,331,4
209,179,4
387,688,5
327,199,4
416,79,4
471,575,3
202,302,3
505,659,5
475,3,4
896,27,4
267,143,4
0,197,5
513,213,5
931,518,4
130,250,5
915,172,4
386,207,3
536,611,3
803,138,3
542,383,3
477,425,4
462,948,3
544,391,4
503,81,4
296,156,2
644,316,5
578,380,3
939,744,3
180,1384,1
642,957,3
937,8,3
39,752,4
279,49,3
392,461,4
833,266,3
408,134,5
173,8,5
48,555,3
473,43,3
338,1037,4
708,695,5
353,582,5
285,822,1
338,179,5
310,794,3
803,120,4
886,468,3
934,862,5
540,1039,3
180,1038,1
185,225,5
93,96,4
542,707,3
63,449,2
832,207,3
523,1072,2
295,143,4
293,469,4
270,270,3
534,194,4
282,674,3
121,507,4
338,46,4
89,193,5
477,22,2
591,11,5
534,97,2
420,472,4
710,286,1
129,245,4
867,116,2
926,740,5
304,662,2
626,677,3
400,652,3
131,136,4
811,300,3
522,720,3
40,57,3
805,1096,4
6,548,4
659,481,4
591,969,4
637,447,2
69,98,4
471,399,4
307,71,4
553,30,4
337,211,4
116,366,3
416,386,3
603,126,4
465,225,4
623,254,3
326,416,3
125,317,2
710,21,4
424,445,3
464,47,3
404,1482,1
296,6,4
689,162,3
330,220,4
494,557,4
91,585,3
62,299,5
657,716,3
404,1,1
737,46,3
388,37,2
649,493,3
720,877,4
633,948,5
553,843,3
403,874,2
330,1015,2
82,362,1
773,227,4
337,273,5
714,316,5
726,158,2
619,672,3
329,499,5
884,49,3
825,126,5
806,1087,4
104,257,5
795,472,2
592,1026,3
328,7,2
910,397,5
342,236,4
384,45,5
621,8,4
861,167,4
98,203,4
41,233,4
757,146,4
114,217,3
485,244,3
706,1174,2
492,174,4
82,105,4
55,967,3
307,612,3
881,184,5
560,544,1
95,41,1
623,291,4
341,582,4
763,321,3
404,578,1
304,222,4
654,465,3
188,195,5
264,407,3
13,311,2
101,185,4
896,427,5
61,509,4
431,14,4
845,538,2
434,816,2
456,224,4
273,180,5
267,557,2
12,441,4
905,275,3
587,718,4
466,245,5
901,7,5
202,281,5
732,288,4
746,300,5
544,181,3
485,676,1
688,877,2
501,258,3
853,99,5
895,635,2
617,475,2
378,284,4
129,32,5
941,602,4
232,376,4
532,473,1
46,299,4
416,291,4
638,215,3
410,207,4
449,1124,4
803,239,4
920,251,4
393,203,5
633,927,3
326,267,3
285,236,2
193,1110,3
392,80,2
323,291,4
134,37,3
40,68,4
586,1622,2
58,136,5
745,185,4
331,264,4
214,214,3
631,449,4
517,683,5
921,66,3
233,1198,3
17,965,3
278,829,5
495,1058,1
804,601,4
918,69,4
721,626,4
657,95,4
736,355,5
882,353,5
842,226,3
396,222,4
886,1033,5
664,408,3
485,2,2
123,194,4
435,323,3
103,330,2
84,515,5
809,292,5
618,279,4
362,207,4
536,116,2
319,272,4
420,88,5
553,272,3
869,629,2
332,267,2
280,688,5
333,1424,4
173,40,1
82,354,4
822,228,3
599,448,4
842,614,3
393,769,4
785,403,4
516,333,3
923,133,4
127,160,5
449,599,3
620,266,4
620,196,4
41,120,4
726,71,3
900,793,3
233,1184,4
279,7,5
386,193,3
587,830,1
523,264,4
233,266,2
200,1067,2
173,138,3
233,589,3
785,173,4
829,99,5
156,738,2
623,862,3
266,957,3
494,1114,3
867,730,3
664,1313,4
803,429,4
507,708,4
290,143,5
502,961,5
869,1017,3
388,661,4
605,560,4
22,539,4
187,63,5
261,697,5
73,236,4
10,397,3
534,266,3
378,557,3
893,900,3
429,672,4
942,184,2
455,70,3
641,938,2
741,221,2
388,582,4
159,286,5
898,175,4
150,970,4
103,283,4
891,226,4
824,739,4
153,181,5
416,194,5
392,279,4
620,1,3
81,108,1
587,173,3
757,481,5
438,124,3
845,63,4
304,63,5
794,586,5
428,1009,4
869,313,2
566,917,4
317,157,5
232,128,3
221,557,3
915,216,4
415,393,2
885,576,4
184,46,4
222,331,4
313,292,5
322,874,2
751,292,3
404,101,1
757,303,4
193,98,3
668,174,4
479,256,4
362,86,3
416,54,5
144,690,2
159,760,3
504,258,3
86,1179,3
306,238,3
942,829,2
693,639,4
681,429,4
494,384,3
311,0,5
849,582,4
688,293,1
641,439,1
43,869,3
456,525,5
386,135,3
641,354,4
711,365,4
341,790,3
160,203,2
587,926,4
473,291,4
519,287,4
662,257,3
397,713,2
541,186,4
853,459,3
642,677,3
12,884,5
174,63,5
177,76,4
282,20,3
118,811,4
21,433,5
457,133,5
222,1007,1
188,1054,3
714,204,5
464,402,2
393,217,4
342,173,5
531,504,5
160,176,2
261,400,4
625,330,3
773,182,4
51,125,5
750,658,4
708,539,3
789,365,4
536,101,1
737,1045,3
451,459,4
845,489,3
78,935,2
313,1515,4
523,474,3
15,78,5
795,1072,1
912,274,3
898,72,4
880,201,4
290,173,5
550,152,3
923,480,4
629,407,3
4,199,2
435,166,3
560,22,5
263,343,4
321,126,4
473,487,4
313,203,5
159,3,4
556,305,5
226,6,5
485,843,4
134,502,4
473,703,3
327,517,5
346,236,4
696,149,5
192,78,4
261,85,3
654,1378,4
451,210,2
942,539,4
342,76,3
325,49,5
268,274,5
302,736,2
560,676,2
0,11,5
709,1017,4
275,138,4
150,81,3
45,126,5
310,98,5
131,123,4
188,403,2
698,302,4
270,12,4
502,131,5
129,410,4
649,663,2
261,725,3
889,6,4
498,1481,1
398,957,3
785,68,4
333,1106,4
398,1072,4
238,528,5
275,740,4
748,574,3
183,714,3
150,1039,3
942,93,4
837,172,5
6,85,4
892,321,2
711,658,4
891,657,4
315,460,3
51,18,5
5,316,4
197,68,4
275,805,2
857,267,4
902,279,4
405,193,5
573,270,4
863,187,3
845,1186,2
313,940,3
103,329,3
193,806,2
361,257,4
48,471,3
814,172,5
536,194,3
324,338,3
528,269,4
629,298,4
195,267,3
772,545,4
43,228,3
457,189,4
118,86,5
531,1205,2
914,894,2
896,120,5
377,621,3
853,429,3
471,231,4
912,202,4
652,942,2
415,727,5
27,11,4
452,173,4
296,128,4
176,274,5
647,22,3
173,64,5
343,215,4
772,425,3
103,343,4
405,1063,2
477,194,4
462,537,1
329,50,5
492,874,1
7,259,3
64,390,5
400,224,1
420,128,5
496,154,3
392,1045,3
933,1423,1
397,601,4
61,650,4
898,355,4
22,88,5
399,311,5
390,131,4
137,208,4
416,634,3
479,525,4
787,179,4
882,646,4
800,893,5
249,150,4
177,110,4
650,266,2
278,239,4
587,98,5
673,761,5
326,650,4
329,167,3
149,180,5
812,258,2
885,167,4
517,917,5
408,1556,5
774,311,4
71,516,4
509,356,1
433,474,4
609,0,4
236,126,5
398,71,4
896,88,4
909,682,4
735,126,4
310,363,4
891,498,5
928,519,5
942,209,4
880,571,3
868,694,2
373,37,4
654,181,4
209,482,4
708,548,3
446,533,4
544,1226,3
843,416,3
617,134,4
98,340,1
469,740,4
585,66,5
405,171,5
898,124,3
729,338,3
531,761,5
612,316,5
629,0,4
607,131,2
479,515,4
457,967,4
898,132,3
82,160,4
311,510,3
285,1045,1
255,317,2
654,238,2
83,97,4
746,233,5
756,663,3
393,71,4
829,227,3
275,134,5
560,487,4
915,171,5
495,155,3
473,1012,3
296,594,3
300,741,2
109,365,3
851,288,4
5,21,3
93,110,4
237,251,3
329,961,5
302,601,5
298,613,4
326,770,3
231,313,5
129,110,5
462,148,2
931,143,3
324,180,4
599,78,4
639,383,5
607,1260,5
578,97,4
806,818,3
794,471,2
399,299,4
323,337,3
25,282,3
658,178,1
218,904,4
314,179,4
416,450,2
660,504,3
10,365,3
344,734,3
478,152,4
177,300,4
654,1142,3
382,1003,3
617,49,5
108,677,3
544,567,3
737,648,3
461,320,5
166,604,4
681,47,4
664,291,4
446,182,5
478,203,4
503,832,2
34,676,3
275,434,4
459,456,2
814,1202,5
538,214,4
342,65,3
388,216,3
882,768,4
197,131,4
377,864,2
513,1099,4
490,126,3
864,453,4
302,399,3
607,43,4
434,446,3
117,200,5
746,553,2
6,594,5
487,189,5
795,523,4
654,1009,3
885,657,4
213,514,5
664,305,3
114,308,3
552,509,5
180,1287,1
12,236,5
837,316,5
278,1494,3
629,271,5
471,471,4
495,27,2
424,99,4
467,50,3
591,215,4
861,207,2
805,481,4
186,734,4
550,71,5
885,1072,2
536,691,4
462,311,4
315,921,5
795,316,4
523,116,3
42,240,4
692,63,3
247,197,5
491,85,3
565,81,4
726,365,3
371,175,3
932,195,4
574,319,3
0,199,3
832,450,1
200,1191,4
158,595,5
264,325,3
172,688,5
452,454,3
235,697,4
647,724,3
786,348,1
502,57,4
317,46,2
349,173,5
379,316,4
17,203,3
846,417,3
907,78,4
931,221,4
193,653,5
91,70,5
456,929,2
829,832,1
186,460,5
427,286,4
740,179,4
558,1139,2
789,144,2
206,790,2
256,529,5
631,483,4
605,124,4
756,195,4
226,24,4
93,433,4
196,314,4
805,208,3
896,519,5
253,81,4
17,161,4
206,1223,3
245,1087,1
56,1014,4
764,505,5
367,318,5
158,259,2
93,169,5
370,41,3
567,78,4
200,403,4
235,65,2
915,150,3
832,91,2
142,313,4
618,330,4
31,274,4
628,682,5
133,890,2
804,421,1
536,289,2
420,172,1
702,326,3
159,924,2
915,533,3
7,221,5
184,284,4
867,545,3
541,408,4
140,589,4
340,286,4
604,272,3
75,1152,5
747,194,4
492,259,1
209,288,4
660,95,4
476,844,4
364,844,3
748,653,5
486,229,5
663,91,4
333,55,4
233,415,3
567,29,4
203,244,3
378,707,5
322,533,3
20,633,4
275,542,3
369,319,2
93,227,4
877,65,3
48,2,3
84,661,5
748,142,4
91,959,4
497,180,2
853,1012,3
342,713,5
233,923,2
466,247,3
310,949,3
654,1404,3
649,391,3
449,843,4
604,292,4
304,195,4
393,417,5
150,705,4
870,303,3
253,98,3
427,875,5
295,185,3
889,49,5
193,540,3
451,493,4
386,97,4
177,217,3
560,954,4
560,231,3
154,323,2
175,925,3
935,325,4
746,1373,4
501,326,4
373,279,3
186,82,5
710,1150,1
486,228,3
89,1084,4
346,181,5
498,214,4
398,807,3
762,152,4
641,926,5
235,193,3
392,264,4
20,411,2
451,521,2
516,104,1
277,299,2
183,629,4
275,272,3
630,287,4
654,24,3
267,82,4
895,69,4
366,377,4
867,619,2
206,469,3
392,409,2
568,15,3
683,409,3
939,428,4
9,649,4
902,213,4
544,94,4
787,643,3
278,233,2
327,508,5
86,1188,4
213,332,3
63,190,4
306,171,5
338,519,4
271,1099,5
492,237,3
794,818,3
12,571,3
900,62,5
400,535,4
505,240,2
459,291,4
404,1545,2
145,298,3
689,87,4
243,1052,3
312,192,4
275,1206,3
750,300,4
245,449,2
247,173,3
628,237,5
376,266,3
431,280,5
93,623,4
809,876,4
103,310,3
233,636,4
787,480,4
785,230,2
261,97,4
871,308,4
150,316,5
560,317,2
863,1110,2
118,403,4
707,148,3
298,478,4
157,283,5
342,408,3
471,182,5
918,324,3
698,1031,4
209,401,4
829,649,4
187,172,5
290,778,5
42,316,5
698,595,3
435,583,3
87,324,5
591,1256,1
915,274,4
637,152,3
364,12,3
650,513,5
863,463,3
540,173,4
930,300,4
621,189,4
279,617,4
745,521,3
681,821,2
183,409,3
402,49,5
275,149,4
508,308,1
487,186,3
17,425,5
494,97,5
416,997,3
849,120,5
278,1130,1
396,116,3
636,361,2
797,658,3
197,264,3
24,264,4
416,61,3
590,99,5
591,285,3
611,0,4
307,639,4
550,656,5
896,524,5
386,46,4
9,694,4
586,311,5
5,220,4
921,754,2
449,28,3
129,670,5
91,549,2
497,589,4
889,152,3
180,927,1
406,231,3
607,734,4
315,461,5
159,458,2
37,1031,5
736,31,4
882,383,1
58,133,5
642,127,3
197,184,3
17,779,3
416,482,4
883,8,5
933,65,4
435,1133,4
408,380,4
377,421,4
147,221,4
408,497,3
94,181,2
473,515,4
932,194,4
344,568,2
64,257,3
186,521,3
726,931,1
550,279,5
126,229,5
344,172,5
523,794,3
842,401,2
266,431,5
726,746,4
750,417,4
896,288,4
5,299,2
69,447,2
679,14,3
787,389,2
443,250,5
59,284,5
842,228,3
118,104,2
346,733,2
177,81,5
689,1040,4
322,760,4
652,1208,2
434,685,2
322,739,3
905,473,3
292,706,3
496,847,2
84,284,4
652,939,1
326,25,3
755,589,4
404,1402,1
310,492,4
367,571,3
203,44,5
13,8,4
610,286,3
215,733,5
294,24,5
636,330,4
444,838,1
89,898,4
221,69,3
847,474,3
505,84,3
206,32,2
880,519,4
824,1289,2
148,311,5
778,507,2
768,257,3
497,257,2
116,893,2
755,170,4
186,421,4
909,298,4
863,286,5
414,478,5
12,529,3
942,384,1
658,383,5
233,272,3
644,72,3
681,1045,3
115,344,4
616,343,1
406,991,4
294,208,5
343,4,3
114,280,4
129,289,4
544,393,4
922,2,4
106,267,5
592,69,5
900,81,5
896,180,3
310,418,1
536,547,2
535,198,3
720,874,3
429,1373,4
319,158,4
348,469,3
384,11,3
563,49,4
6,215,4
302,869,1
529,690,4
6,172,5
296,282,4
845,540,3
649,190,4
757,30,3
404,22,5
607,512,5
769,323,4
654,202,3
233,601,4
104,269,2
268,212,5
436,173,5
765,177,4
864,454,1
546,330,3
547,537,2
504,746,1
921,183,3
748,657,5
18,292,3
138,284,4
895,487,5
647,1335,3
372,174,3
591,281,4
261,90,3
12,762,2
933,93,4
48,48,2
20,992,2
547,116,4
715,55,5
850,678,3
425,204,4
408,613,5
343,171,4
180,255,1
378,518,5
391,1012,3
428,218,4
428,528,4
313,64,4
193,198,4
879,121,3
616,422,1
386,81,4
531,250,4
891,430,4
887,179,4
404,1507,1
751,336,3
926,586,5
528,268,4
307,401,4
929,280,4
13,523,5
607,477,5
276,8,4
267,389,3
702,456,3
525,323,3
756,259,3
712,305,3
454,527,3
879,291,4
896,682,2
496,239,4
388,167,5
310,178,2
737,264,4
333,209,3
621,126,5
109,225,3
386,429,3
266,76,3
325,653,5
266,205,5
243,1186,4
409,321,3
71,378,1
249,55,4
746,401,5
372,692,5
341,46,5
197,216,4
188,616,2
157,203,4
757,525,5
81,409,3
116,55,5
86,120,5
183,736,3
442,642,3
9,8,4
616,16,1
915,146,1
436,90,3
921,134,2
647,384,4
289,88,3
624,150,3
806,67,4
824,977,4
94,208,4
473,493,4
105,433,3
42,586,4
620,142,2
742,8,5
220,400,2
46,287,4
151,410,2
788,1015,3
406,397,3
61,727,3
177,498,4
327,430,1
384,168,5
324,406,5
880,185,3
2,336,2
359,63,5
746,484,5
807,325,5
91,233,4
17,115,5
867,447,3
750,308,3
290,1040,4
21,869,3
453,181,3
866,67,4
293,513,5
702,626,4
311,497,4
127,425,5
846,172,5
199,829,4
707,297,1
652,222,3
302,410,3
57,1096,4
463,263,4
536,706,3
327,682,5
144,99,5
438,403,4
305,256,4
858,311,5
693,143,4
254,404,1
232,126,5
12,95,4
329,209,5
404,50,1
468,608,4
235,126,5
326,110,4
850,1243,4
912,355,5
382,184,5
434,671,3
626,240,4
715,604,5
915,739,3
449,1034,2
730,63,5
626,6,5
458,15,2
287,740,3
912,654,3
839,943,3
180,1346,1
278,742,2
900,195,4
472,473,5
883,145,3
322,884,3
577,221,4
348,594,2
273,760,5
607,167,1
514,308,3
942,91,5
523,497,4
804,98,2
391,536,2
408,204,3
861,21,5
889,601,5
526,494,4
654,215,4
859,863,4
536,1145,3
833,313,5
100,813,3
285,256,3
768,822,2
683,146,2
660,970,3
480,99,4
49,542,4
205,871,3
578,208,4
298,514,4
263,286,5
938,422,3
398,93,5
292,149,3
778,242,4
592,70,4
377,50,3
751,286,5
12,408,1
765,71,2
787,1124,5
827,1266,2
415,326,5
680,537,4
404,1557,1
456,403,5
698,1055,3
408,82,3
491,521,4
487,210,4
551,320,3
623,829,3
806,403,4
617,32,2
580,845,3
12,279,3
657,150,5
290,1246,4
881,139,3
422,342,4
360,49,5
587,449,5
550,873,4
263,172,5
359,307,2
424,941,4
345,783,3
293,298,4
675,536,4
577,257,1
714,974,1
681,172,4
154,320,2
832,23,4
324,527,4
397,84,4
173,0,3
598,1313,4
886,499,4
900,292,3
254,761,5
584,17,2
805,877,3
487,491,3
55,390,4
508,326,1
58,703,4
196,61,2
347,99,4
715,259,1
905,305,3
404,90,2
134,55,4
454,172,4
927,356,5
393,183,3
93,108,4
291,1048,4
705,469,4
396,655,5
391,267,5
175,1006,4
806,425,4
649,205,4
502,132,5
681,946,2
681,28,2
293,326,4
825,566,4
579,49,5
328,249,3
199,32,4
220,1248,2
200,126,5
693,190,5
942,792,3
523,548,3
0,206,5
448,126,5
346,186,5
900,139,4
756,187,3
441,227,5
373,760,5
658,126,5
386,189,5
706,1022,5
503,96,4
447,1060,5
41,279,3
628,11,5
473,787,4
529,97,4
53,49,5
714,180,4
221,192,4
681,302,1
109,763,3
222,247,1
882,152,5
869,475,4
434,352,3
215,133,4
310,320,4
689,279,3
737,210,3
636,742,4
789,55,4
895,540,3
499,1193,4
589,1127,3
513,25,3
294,231,3
534,202,3
665,1096,4
757,340,4
832,160,1
372,1,4
594,822,3
353,220,4
654,154,4
931,425,4
478,147,2
549,180,5
158,270,5
909,740,4
616,394,1
824,930,3
404,49,5
337,196,5
665,1264,5
495,41,5
829,232,3
261,57,3
331,296,4
654,403,2
285,1012,5
4,393,2
627,843,5
179,629,5
278,564,4
703,177,5
302,788,4
58,275,4
48,1001,2
857,287,3
75,155,3
892,160,5
863,354,4
586,885,2
89,1190,5
487,135,4
681,671,3
757,605,5
15,940,4
532,661,5
374,76,4
235,280,5
795,281,3
63,124,2
330,866,4
669,231,3
210,198,5
802,336,2
388,518,3
807,244,4
84,1129,4
540,257,4
468,198,4
58,725,2
449,330,4
797,400,3
108,788,2
587,643,5
866,27,5
716,740,5
345,202,4
103,311,4
76,172,5
362,1483,4
270,196,4
787,649,4
891,599,5
659,265,2
805,401,4
345,1220,4
306,163,4
895,216,2
710,48,4
496,938,2
447,299,1
329,104,4
312,574,3
391,171,5
681,1072,4
362,683,4
400,506,3
531,1592,4
377,95,4
7,54,5
290,402,4
321,22,5
377,682,3
406,519,3
862,885,3
379,1043,3
585,754,1
541,149,2
873,304,4
869,682,3
653,1014,4
279,414,5
895,800,2
708,544,4
10,38,3
310,537,4
304,203,2
869,730,2
310,346,4
295,512,5
81,525,3
789,227,3
810,257,5
449,131,5
748,428,4
883,298,1
458,356,2
36,171,4
326,30,2
300,410,4
730,167,1
522,69,5
471,560,5
733,480,2
787,647,3
905,285,5
732,740,3
420,163,4
853,421,4
325,445,4
885,579,4
283,343,4
310,590,5
397,134,3
345,965,2
581,674,2
306,737,2
239,896,5
159,233,5
294,240,5
845,374,2
404,393,3
517,105,5
471,607,5
5,505,4
386,682,3
402,683,4
503,320,4
112,236,3
256,128,4
449,305,5
290,16,4
327,468,4
326,130,4
706,417,3
377,215,4
93,778,3
268,279,1
17,494,5
665,492,4
681,230,1
114,355,5
649,204,4
6,656,3
22,447,2
72,31,4
362,126,4
86,1187,5
405,609,3
180,1049,2
807,286,3
240,266,4
804,380,4
591,934,4
362,471,4
198,115,5
169,302,4
93,701,3
501,265,3
496,89,4
268,107,5
249,203,2
889,737,2
410,730,4
826,324,3
838,263,3
713,287,3
412,268,4
686,877,3
285,769,2
860,115,4
816,8,3
270,515,3
689,210,3
436,217,2
431,180,5
795,38,3
396,94,4
10,412,3
428,228,2
463,290,5
605,653,4
901,325,3
392,703,4
641,207,5
681,625,4
337,214,3
587,280,5
21,126,5
927,874,5
654,1211,2
6,126,5
392,1312,3
180,274,2
505,321,3
343,296,4
586,328,3
806,173,5
285,594,3
344,110,4
715,671,4
733,203,4
654,861,3
345,155,4
114,300,4
649,153,3
703,320,2
853,491,5
550,218,5
617,48,3
268,505,4
738,463,1
726,544,2
355,687,5
591,284,5
626,589,3
408,222,4
274,153,2
839,295,5
256,305,4
805,196,4
434,431,5
814,991,2
61,179,4
9,459,3
275,27,4
176,167,4
278,468,3
116,827,3
421,663,5
628,322,2
245,157,1
503,593,4
478,179,4
161,78,4
136,78,5
69,481,5
804,1230,3
462,124,4
24,6,4
434,253,3
328,272,3
827,983,3
143,95,5
853,146,3
342,163,3
94,690,4
415,748,5
689,647,4
918,330,4
382,88,3
881,1410,3
505,794,3
333,448,1
298,1504,4
706,171,2
300,700,4
349,203,4
573,301,3
200,92,5
317,730,5
403,292,4
581,116,3
93,446,5
941,134,3
531,142,4
415,504,5
560,495,4
278,507,3
628,181,5
524,594,4
662,8,2
444,325,2
201,514,4
920,282,4
785,417,4
920,795,3
781,269,2
341,1045,2
279,39,5
605,1278,2
805,229,4
129,202,4
94,653,4
513,11,5
781,253,2
654,54,2
639,160,4
216,777,1
545,688,2
44,256,5
420,171,5
428,965,4
325,525,5
405,821,3
641,146,4
785,131,5
832,473,3
822,280,3
882,382,3
378,304,3
774,244,3
681,325,3
58,739,4
715,97,5
411,95,5
210,126,4
286,249,3
523,740,3
311,221,3
268,759,2
392,354,3
495,1089,1
298,174,5
795,180,5
698,1026,2
526,13,2
478,269,3
829,94,3
797,382,2
757,1140,5
127,566,4
587,130,5
879,1091,3
302,256,4
121,1266,2
665,1168,4
377,397,3
550,183,1
576,843,4
404,424,1
411,201,3
293,474,3
798,425,5
475,203,4
795,1053,3
607,1122,4
587,352,5
404,779,5
449,97,4
183,1394,4
536,739,2
591,653,5
891,418,2
452,155,5
408,527,5
612,88,5
307,271,2
495,526,4
51,403,4
531,233,5
392,202,4
665,707,4
649,579,2
494,157,3
91,65,3
12,217,1
232,586,5
665,642,3
63,434,5
714,215,4
129,831,4
188,529,3
576,305,3
59,143,4
841,752,1
353,41,2
882,300,5
654,284,3
285,168,3
400,161,5
327,197,3
805,248,4
473,446,5
285,216,3
275,20,3
200,41,4
569,257,3
176,804,4
396,6,5
338,1137,3
848,171,5
896,264,3
662,46,4
911,653,5
473,194,5
20,983,2
180,1388,1
746,734,5
221,1055,4
545,180,5
790,273,5
845,1476,4
664,471,4
931,1018,5
859,99,4
109,382,2
496,207,3
653,595,4
485,305,3
845,749,5
536,716,4
582,653,5
732,116,2
718,6,2
841,1393,4
395,286,3
879,21,4
431,1047,2
789,62,2
652,53,3
795,313,5
434,788,4
547,411,3
814,8,4
367,200,5
522,256,5
654,798,2
723,257,4
408,201,3
486,472,4
268,208,4
342,11,5
245,726,1
823,284,2
893,845,4
401,233,4
162,316,4
615,297,3
415,460,5
803,154,3
287,204,5
129,311,5
325,180,4
188,196,5
289,175,4
748,67,4
665,790,4
838,844,2
94,697,2
345,160,3
82,730,4
473,167,3
763,1044,4
398,823,2
933,24,4
290,403,4
4,390,2
770,302,5
757,1088,1
391,301,4
496,803,3
699,167,3
502,189,5
898,412,2
262,187,5
327,821,3
832,433,2
367,183,5
377,275,4
270,172,4
605,825,3
180,974,1
378,441,4
56,124,3
867,233,4
789,37,2
0,184,4
789,154,3
134,53,3
856,115,5
261,215,3
499,1010,4
794,256,3
886,292,5
709,267,3
797,94,5
576,28,3
177,147,4
658,270,4
502,281,5
817,688,3
905,271,4
836,281,5
62,258,3
255,847,2
108,172,5
144,344,5
364,266,5
616,438,4
298,960,4
689,282,4
333,1311,4
292,298,2
681,215,4
597,267,3
525,275,2
173,1252,1
892,769,3
647,685,1
352,326,2
834,133,3
342,264,2
922,147,4
177,463,3
264,470,3
624,95,5
21,996,1
330,233,4
103,287,4
917,527,3
918,300,4
266,822,4
393,30,3
69,381,2
455,1127,4
343,8,5
641,135,3
935,1084,3
58,202,4
278,157,3
376,55,4
693,210,5
0,85,5
576,139,4
550,421,1
709,625,4
372,152,5
623,136,4
404,1382,1
428,1018,4
192,298,4
388,613,4
319,116,4
874,184,4
843,44,4
843,96,3
278,9,4
737,917,4
248,240,5
206,873,2
822,292,3
877,126,4
893,883,2
55,381,2
323,268,5
762,126,4
550,232,4
553,173,5
923,194,5
329,417,5
386,427,3
329,63,5
718,117,2
503,512,4
850,1275,2
384,518,3
804,142,3
367,311,5
659,185,3
324,959,4
750,6,3
605,481,5
197,472,5
565,574,2
116,770,4
296,734,4
434,449,4
236,477,5
544,1026,4
366,434,4
79,212,3
53,126,4
593,99,4
356,544,5
498,175,4
232,190,4
631,201,4
82,296,4
362,345,3
863,236,4
587,559,3
58,1026,1
912,745,3
406,877,3
532,326,4
600,502,4
61,929,1
665,644,3
552,472,5
402,0,4
377,713,4
861,55,3
664,187,4
757,606,5
474,49,5
192,779,3
377,937,4
746,809,3
814,869,1
415,212,5
576,61,3
592,499,2
534,135,5
73,257,4
310,944,4
278,150,4
370,525,5
48,39,1
39,319,4
322,271,4
290,574,4
6,61,3
649,550,4
55,818,3
501,752,2
392,994,3
23,177,5
323,688,4
331,972,4
180,322,1
404,757,1
910,483,3
701,681,1
176,6,4
163,296,3
895,181,4
882,352,4
275,201,4
536,744,3
604,336,2
213,703,4
56,708,3
93,940,4
396,134,5
231,214,3
225,403,4
212,653,4
654,1497,3
787,116,4
665,649,5
118,95,5
853,512,4
706,284,5
12,584,3
536,502,3
384,650,5
390,694,4
193,638,1
293,870,4
379,921,3
313,1039,4
693,70,4
550,518,4
666,960,2
285,215,4
795,805,2
832,185,1
601,180,5
717,1046,2
498,423,3
875,529,4
834,630,5
333,291,3
737,182,5
846,167,4
658,853,2
605,184,3
560,47,4
0,101,2
150,383,3
653,676,4
310,176,5
436,376,4
232,248,5
915,91,5
715,653,4
788,49,5
221,544,3
327,131,5
542,401,4
862,305,5
299,685,2
269,776,5
811,746,5
908,580,5
436,1061,5
109,746,3
197,627,4
327,76,4
249,556,4
524,593,2
316,266,3
746,222,5
663,803,5
226,92,5
620,1033,4
765,502,3
357,58,4
310,700,3
503,142,4
